text,label,prompt,prediction
"on winter afternoons,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
on winter afternoons,",1
"their heads, distilling gore, his chariot grace.",3,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
their heads, distilling gore, his chariot grace.",1
"he scarce had ended, when those two approachd",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
he scarce had ended, when those two approachd",1
"from the pulpit read the preacher, ""goodman garvin and his wife",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
from the pulpit read the preacher, ""goodman garvin and his wife",1
it's a pretty early start.,2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
it's a pretty early start.",1
"is this a time to be cloudy and sad,",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
is this a time to be cloudy and sad,",2
faint voices lifted shrill with pain,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
faint voices lifted shrill with pain",2
"shall yet be glad for him, and he shall bless",1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
shall yet be glad for him, and he shall bless",0
like morning glory,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
like morning glory",2
look down the shining peaks of all my days,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
look down the shining peaks of all my days",2
"unclasped the rusty belt beneath,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
unclasped the rusty belt beneath,",1
"the fear of angels, awful though they be,",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
the fear of angels, awful though they be,",2
"as george commands, let him be wrong or right,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
as george commands, let him be wrong or right,",1
is writ in moods and frowns and wrinkles strange.,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
is writ in moods and frowns and wrinkles strange.",1
shine knightly star and plume of snow?,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
shine knightly star and plume of snow?",2
‘received that cheque.’ but you!... i send you funds,2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
‘received that cheque.’ but you!... i send you funds",1
"who, never looking forward, are indeed",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
who, never looking forward, are indeed",0
his sweeter voice a just accordance kept.,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
his sweeter voice a just accordance kept.",2
the wood giant,2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
the wood giant",1
and lips where heavenly smiles would hang and blend,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
and lips where heavenly smiles would hang and blend",2
should favour equal to the sons of heaven:,2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
should favour equal to the sons of heaven:",1
"let dat cradle swing,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
let dat cradle swing,",1
"so there on an eve is sigurd in the ancient niblung hall,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
so there on an eve is sigurd in the ancient niblung hall,",1
"the mad briareus of disunion rise,",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
the mad briareus of disunion rise,",2
"""play uppe, play uppe, o boston bells!",1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
""play uppe, play uppe, o boston bells!",2
"when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,",3,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,",1
those cobweb nerves he could not dull within.,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
those cobweb nerves he could not dull within.",1
me up like that.  'essence de la valliere'--,2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
me up like that.  'essence de la valliere'--",1
"shall part, yet link, thy nature's tone and mine.",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
shall part, yet link, thy nature's tone and mine.",0
"then this old orchard, sloping to the west;",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
then this old orchard, sloping to the west;",1
godminster chimes,2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
godminster chimes",1
were murmuring on the stifling air,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
were murmuring on the stifling air",1
"the love that lived through all the stormy past,",3,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
the love that lived through all the stormy past,",2
all foredoomed to melt away;,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
all foredoomed to melt away;",1
"flood his black hearthstone till its flames expire,",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
flood his black hearthstone till its flames expire,",1
thy sleep makes ridiculous.,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
thy sleep makes ridiculous.",1
"two mighty cities shone, and ever",1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
two mighty cities shone, and ever",2
"blindness like that would scare the mole and bat,",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
blindness like that would scare the mole and bat,",1
"sooner, augustine, sooner far, shall i",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
sooner, augustine, sooner far, shall i",1
tis that one told us it was life. 'for not,2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
tis that one told us it was life. 'for not",0
feel the pulses of the brave,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
feel the pulses of the brave",2
"then thro’ his breast his fatal sword he sent,",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
then thro’ his breast his fatal sword he sent,",1
"false-faces hung on strings,",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
false-faces hung on strings,",2
"with the earls of the goths about her: so queenly did she seem,",1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
with the earls of the goths about her: so queenly did she seem,",2
if men are always at a loss,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
if men are always at a loss",1
"the crown of sorrow on their heads, their loss",0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
the crown of sorrow on their heads, their loss",1
most beauteous isadore!,1,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
most beauteous isadore!",2
"will seek the half unjeweled tide,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
will seek the half unjeweled tide,",1
"a thousand rubs had flattened down each little cherub's nose,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
a thousand rubs had flattened down each little cherub's nose,",1
"overleaning, with flickering meaning and sign,",2,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
overleaning, with flickering meaning and sign,",1
and murmured a strange and solemn air;,0,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
and murmured a strange and solemn air;",1
