text,label,prompt,prediction
and not alone by gold;,2,"Text:and not alone by gold;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"sounded o'er earth and sea its blast of war,",0,"Text:sounded o'er earth and sea its blast of war,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
chief poet on the tiber-side,2,"Text:chief poet on the tiber-side
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"as under a sunbeam a cloud ascends,",2,"Text:as under a sunbeam a cloud ascends,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"of night, and all things now retir'd to rest",2,"Text:of night, and all things now retir'd to rest
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
in latmian fountains long ago.,2,"Text:in latmian fountains long ago.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"and when they reached the house,",2,"Text:and when they reached the house,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"then this old orchard, sloping to the west;",2,"Text:then this old orchard, sloping to the west;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
so prythee get thee gone.,2,"Text:so prythee get thee gone.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
the other dark-eyed dears,2,"Text:the other dark-eyed dears
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
me honied paths forsake;,2,"Text:me honied paths forsake;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
to that mysterious strand.,2,"Text:to that mysterious strand.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
wid a song up on de way.,2,"Text:wid a song up on de way.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"her visions and those we have seen,--",2,"Text:her visions and those we have seen,--
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
he sat beside the governor and said grace;,2,"Text:he sat beside the governor and said grace;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
fifty times the brahmins' offer deluged all the floor.,2,"Text:fifty times the brahmins' offer deluged all the floor.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
and what are all the prizes won,2,"Text:and what are all the prizes won
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
made snow of all the blossoms; at my feet,2,"Text:made snow of all the blossoms; at my feet
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"he never told us what he was,",2,"Text:he never told us what he was,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"want and woe, which torture us,",0,"Text:want and woe, which torture us,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"a ruby, and a pearl, or so,",2,"Text:a ruby, and a pearl, or so,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"an echo returned on the cold gray morn,",0,"Text:an echo returned on the cold gray morn,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"he says he’s hungry,—he would rather have",2,"Text:he says he’s hungry,—he would rather have
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"while i, ... i built up follies like a wall",0,"Text:while i, ... i built up follies like a wall
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"and then he shut his little eyes,",2,"Text:and then he shut his little eyes,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"ah, what a pang of aching sharp surprise",0,"Text:ah, what a pang of aching sharp surprise
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"and gladys said,",2,"Text:and gladys said,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"peep timidly from out its nest,",2,"Text:peep timidly from out its nest,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
the oriole's fledglings fifty times,2,"Text:the oriole's fledglings fifty times
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
the hostile cohorts melt away;,3,"Text:the hostile cohorts melt away;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"and the old swallow-haunted barns,--",0,"Text:and the old swallow-haunted barns,--
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"from god's design, with threads of rain!",2,"Text:from god's design, with threads of rain!
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"how over, though, for even me who knew",2,"Text:how over, though, for even me who knew
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
"warped into adamantine fretwork, hung",2,"Text:warped into adamantine fretwork, hung
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
wilt thou forget the love that joined us here?,2,"Text:wilt thou forget the love that joined us here?
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"the which she bearing home it burned her nest,",0,"Text:the which she bearing home it burned her nest,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
have roughened in the gales!,2,"Text:have roughened in the gales!
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
"pilgrim and soldier, saint and sage,",2,"Text:pilgrim and soldier, saint and sage,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
down in the west upon the ocean floor,2,"Text:down in the west upon the ocean floor
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"""what did you hear, for instance?"" willis said.",2,"Text:""what did you hear, for instance?"" willis said.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
should favour equal to the sons of heaven:,2,"Text:should favour equal to the sons of heaven:
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"some, not so large, in rings,--",2,"Text:some, not so large, in rings,--
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"the eternal law,",2,"Text:the eternal law,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"we're a band!"" said the weary big dragoon.",2,"Text:we're a band!"" said the weary big dragoon.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
fu' to ba' de battle's brunt.,2,"Text:fu' to ba' de battle's brunt.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"and brief related whom they brought, wher found,",2,"Text:and brief related whom they brought, wher found,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
i lay and watched the lonely gloom;,0,"Text:i lay and watched the lonely gloom;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"a sceptre,--monstrous, winged, intolerable.",0,"Text:a sceptre,--monstrous, winged, intolerable.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"max laid his hand upon the old man's arm,",2,"Text:max laid his hand upon the old man's arm,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"when on the boughs the purple buds expand,",2,"Text:when on the boughs the purple buds expand,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
endymion would have passed across the mead,2,"Text:endymion would have passed across the mead
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"reasoning to admiration, and with mee",1,"Text:reasoning to admiration, and with mee
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
while the rude winds blow off each shadowy crown.,0,"Text:while the rude winds blow off each shadowy crown.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"the former, as the slacken’d reins he drew",2,"Text:the former, as the slacken’d reins he drew
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"she falls back from the freedom she had hoped.""",2,"Text:she falls back from the freedom she had hoped.""
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"then--i would gather it, to thee unaware,",2,"Text:then--i would gather it, to thee unaware,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"amidst the gold and the purple, and the pillows of his bed:",2,"Text:amidst the gold and the purple, and the pillows of his bed:
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"all hastening onward, yet none seemed to know",2,"Text:all hastening onward, yet none seemed to know
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
the wheat-blade whispers of the sheaf.,2,"Text:the wheat-blade whispers of the sheaf.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"but o, nevermore can we prison him tight.",0,"Text:but o, nevermore can we prison him tight.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"under these leafy vaults and walls,",2,"Text:under these leafy vaults and walls,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"(distinctly here the spirit sneezed,)",2,"Text:(distinctly here the spirit sneezed,)
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
around it cling.,2,"Text:around it cling.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"may meditate a whole youth's loss,",0,"Text:may meditate a whole youth's loss,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"i'm safe enlisted fer the war,",2,"Text:i'm safe enlisted fer the war,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"whom phoebus taught unerring prophecy,",2,"Text:whom phoebus taught unerring prophecy,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"when thee, the eyes of that harsh long ago",0,"Text:when thee, the eyes of that harsh long ago
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"flutter,",2,"Text:flutter,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
a way that safely will my passage guide.”,2,"Text:a way that safely will my passage guide.”
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
and breaths were gathering sure,2,"Text:and breaths were gathering sure
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"you have done this, says one judge; done that, says another;",2,"Text:you have done this, says one judge; done that, says another;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
in their archetypes endure.,2,"Text:in their archetypes endure.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"returne, the starres of morn shall see him rise",2,"Text:returne, the starres of morn shall see him rise
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"brown-gabled, long, and full of seams",2,"Text:brown-gabled, long, and full of seams
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"the foes inclosing, and his friend pursued,",0,"Text:the foes inclosing, and his friend pursued,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
the tribute of this verse.,2,"Text:the tribute of this verse.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
in some lady's gyahden.,2,"Text:in some lady's gyahden.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
and bow to dread inquisitor and worship lords of dust;,0,"Text:and bow to dread inquisitor and worship lords of dust;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
its temples and its palaces did seem,2,"Text:its temples and its palaces did seem
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
"but i, or any demmercrat, feels comf'table to stan' on,",2,"Text:but i, or any demmercrat, feels comf'table to stan' on,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"miles off, three dangerous miles, is home;",0,"Text:miles off, three dangerous miles, is home;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"else, suffer’d, it will set the heart on fire,",0,"Text:else, suffer’d, it will set the heart on fire,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"who, never looking forward, are indeed",2,"Text:who, never looking forward, are indeed
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
"while from his hand i squeeze the golden prize,",2,"Text:while from his hand i squeeze the golden prize,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
as when i read in god's own holy book.,2,"Text:as when i read in god's own holy book.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"and while before me, spotted with white sails,",2,"Text:and while before me, spotted with white sails,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
yet that whip's name too noble,2,"Text:yet that whip's name too noble
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"i'm comin', ed.",2,"Text:i'm comin', ed.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"and raised their eyes above,",2,"Text:and raised their eyes above,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
it spoils me for the smiling of the rest’—,1,"Text:it spoils me for the smiling of the rest’—
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",0
"yearns to its source. the spirit thirsts for god,",2,"Text:yearns to its source. the spirit thirsts for god,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
the oil upon the puddles dries,2,"Text:the oil upon the puddles dries
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
