text,label,prompt,prediction
"peep timidly from out its nest,",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
peep timidly from out its nest,",0.0
the hostile cohorts melt away;,3,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
the hostile cohorts melt away;",0.0
"and the old swallow-haunted barns,--",0,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
and the old swallow-haunted barns,--",2.0
"from god's design, with threads of rain!",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
from god's design, with threads of rain!",1.0
wilt thou forget the love that joined us here?,2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
wilt thou forget the love that joined us here?",0.0
have roughened in the gales!,2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
have roughened in the gales!",0.0
"pilgrim and soldier, saint and sage,",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
pilgrim and soldier, saint and sage,",3.0
should favour equal to the sons of heaven:,2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
should favour equal to the sons of heaven:",1.0
"we're a band!"" said the weary big dragoon.",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
we're a band!"" said the weary big dragoon.",0.0
fu' to ba' de battle's brunt.,2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
fu' to ba' de battle's brunt.",0.0
"when on the boughs the purple buds expand,",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
when on the boughs the purple buds expand,",1.0
"reasoning to admiration, and with mee",1,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
reasoning to admiration, and with mee",3.0
"she falls back from the freedom she had hoped.""",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
she falls back from the freedom she had hoped.""",0.0
"amidst the gold and the purple, and the pillows of his bed:",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
amidst the gold and the purple, and the pillows of his bed:",1.0
the wheat-blade whispers of the sheaf.,2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
the wheat-blade whispers of the sheaf.",1.0
"i'm safe enlisted fer the war,",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
i'm safe enlisted fer the war,",3.0
"returne, the starres of morn shall see him rise",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
returne, the starres of morn shall see him rise",1.0
the tribute of this verse.,2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
the tribute of this verse.",1.0
"while from his hand i squeeze the golden prize,",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
while from his hand i squeeze the golden prize,",1.0
as when i read in god's own holy book.,2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
as when i read in god's own holy book.",1.0
"and while before me, spotted with white sails,",2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
and while before me, spotted with white sails,",1.0
yet that whip's name too noble,2,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
yet that whip's name too noble",0.0
it spoils me for the smiling of the rest’—,1,"
    Here are examples of sentiment classification and their reasonings:
    1. ""and that is why, the lonesome day,"" -> negative because the use of ""lonesome"" suggests sadness or isolation, contributing to a negative sentiment.
    2. ""with pale blue berries. in these peaceful shades--"" -> positive because the description conveys tranquility and beauty, using calming imagery (""peaceful shades""), which evokes a positive emotional response.
    3. ""it flows so long as falls the rain,"" -> no_impact because the text is neutral and descriptive, focusing on a natural process (""flows"" and ""rain"") without emotional or evaluative language that indicates sentiment.
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed because the text acknowledges achievements (positive) but lacks admiration or envy (negative), resulting in a mixed sentiment.
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed) using reasoning:
it spoils me for the smiling of the rest’—",0.0
